ICY_Lite,884,Branch9
MED_cappuccino,23,Branch5
Cold_cappuccino,374,Branch8
LARGE_MOCHA,41,Branch2
SMALL_LATTE,412,Branch8
Triple_LATTE,119,Branch7
Special_cappuccino,570,Branch5
Mild_LATTE,437,Branch6
Double_Espresso,172,Branch5
ICY_cappuccino,679,Branch3
MED_Espresso,658,Branch1
Cold_Espresso,617,Branch5
LARGE_cappuccino,536,Branch8
SMALL_Coffee,375,Branch4
Triple_Coffee,54,Branch2
Special_LATTE,449,Branch8
Mild_Coffee,204,Branch9
Double_Lite,751,Branch5
ICY_LATTE,810,Branch3
MED_Lite,929,Branch7
Cold_Lite,132,Branch3
LARGE_Espresso,611,Branch1
SMALL_MOCHA,534,Branch6
Triple_MOCHA,381,Branch6
Special_Coffee,76,Branch7
Mild_MOCHA,503,Branch5
Double_cappuccino,322,Branch7
ICY_Coffee,997,Branch3
MED_cappuccino,276,Branch9
Cold_cappuccino,907,Branch6
LARGE_Lite,98,Branch6
SMALL_cappuccino,553,Branch8
Triple_cappuccino,428,Branch8
Special_MOCHA,179,Branch8
Mild_cappuccino,718,Branch5
Double_LATTE,761,Branch6
ICY_MOCHA,848,Branch5
MED_LATTE,1023,Branch2
Cold_LATTE,338,Branch6
LARGE_cappuccino,1041,Branch2
SMALL_Espresso,376,Branch5
Triple_Espresso,83,Branch8
Special_cappuccino,534,Branch6
Mild_Espresso,401,Branch4
Double_Coffee,136,Branch3
ICY_cappuccino,643,Branch5
MED_Coffee,622,Branch1
Cold_Coffee,581,Branch5
LARGE_LATTE,500,Branch6
SMALL_Lite,339,Branch4
Triple_Lite,18,Branch3
Special_Espresso,413,Branch6
Mild_Lite,168,Branch6
Double_MOCHA,715,Branch8
ICY_Espresso,774,Branch7
MED_MOCHA,893,Branch4
Cold_MOCHA,96,Branch6
LARGE_Coffee,575,Branch2
SMALL_cappuccino,498,Branch5
Triple_cappuccino,345,Branch5
Special_Lite,40,Branch3
Mild_cappuccino,467,Branch5
Double_cappuccino,286,Branch9
ICY_Lite,961,Branch9
MED_cappuccino,240,Branch3
Cold_cappuccino,871,Branch2
LARGE_MOCHA,62,Branch5
SMALL_LATTE,517,Branch7
Triple_LATTE,392,Branch3
Special_cappuccino,143,Branch5
Mild_LATTE,682,Branch8
Double_Espresso,725,Branch1
ICY_cappuccino,812,Branch3
MED_Espresso,987,Branch1
Cold_Espresso,302,Branch8
LARGE_cappuccino,1005,Branch2
SMALL_Coffee,340,Branch3
Triple_Coffee,47,Branch5
Special_LATTE,498,Branch3
Mild_Coffee,365,Branch5
Double_Lite,100,Branch9
ICY_LATTE,607,Branch5
MED_Lite,586,Branch8
Cold_Lite,545,Branch6
LARGE_Espresso,464,Branch7
SMALL_MOCHA,303,Branch6
Triple_MOCHA,1018,Branch5
Special_Coffee,377,Branch7
Mild_MOCHA,132,Branch5
Double_cappuccino,679,Branch3
ICY_Coffee,738,Branch2
MED_cappuccino,857,Branch6
Cold_cappuccino,60,Branch2
LARGE_Lite,539,Branch5
SMALL_cappuccino,462,Branch8
Triple_cappuccino,309,Branch3
Special_MOCHA,1040,Branch8
Mild_cappuccino,431,Branch5
Double_LATTE,250,Branch5
ICY_MOCHA,925,Branch4
MED_LATTE,204,Branch6
Cold_LATTE,835,Branch3
LARGE_cappuccino,26,Branch5
SMALL_Espresso,481,Branch7
Triple_Espresso,356,Branch8
Special_cappuccino,107,Branch5
Mild_Espresso,646,Branch4
Double_Coffee,689,Branch5
ICY_cappuccino,776,Branch2
MED_Coffee,951,Branch7
Cold_Coffee,266,Branch6
LARGE_LATTE,969,Branch1
SMALL_Lite,304,Branch8
Triple_Lite,1047,Branch9
Special_Espresso,462,Branch2
Mild_Lite,329,Branch4
Double_MOCHA,64,Branch4
ICY_Espresso,571,Branch8
MED_MOCHA,550,Branch8
Cold_MOCHA,509,Branch3
LARGE_Coffee,428,Branch5
SMALL_cappuccino,267,Branch8
Triple_cappuccino,982,Branch8
Special_Lite,341,Branch4
Mild_cappuccino,96,Branch6
Double_cappuccino,643,Branch3
ICY_Lite,702,Branch5
MED_cappuccino,821,Branch6
Cold_cappuccino,24,Branch2
LARGE_MOCHA,503,Branch4
SMALL_LATTE,426,Branch8
Triple_LATTE,273,Branch7
Special_cappuccino,1004,Branch1
Mild_LATTE,395,Branch5
Double_Espresso,214,Branch3
ICY_cappuccino,889,Branch6
MED_Espresso,168,Branch5
Cold_Espresso,799,Branch7
LARGE_cappuccino,1026,Branch5
SMALL_Coffee,445,Branch8
Triple_Coffee,320,Branch2
Special_LATTE,71,Branch3
Mild_Coffee,610,Branch8
Double_Lite,653,Branch1
ICY_LATTE,740,Branch8
MED_Lite,915,Branch8
Cold_Lite,230,Branch4
LARGE_Espresso,933,Branch7
SMALL_MOCHA,268,Branch3
Triple_MOCHA,1011,Branch2
Special_Coffee,426,Branch6
Mild_MOCHA,293,Branch2
Double_cappuccino,28,Branch5
ICY_Coffee,535,Branch5
MED_cappuccino,514,Branch5
Cold_cappuccino,473,Branch6
LARGE_Lite,392,Branch7
SMALL_cappuccino,231,Branch7
Triple_cappuccino,946,Branch7
Special_MOCHA,305,Branch6
Mild_cappuccino,60,Branch8
Double_LATTE,607,Branch5
ICY_MOCHA,666,Branch6
MED_LATTE,785,Branch9
Cold_LATTE,1024,Branch3
LARGE_cappuccino,467,Branch5
SMALL_Espresso,390,Branch5
Triple_Espresso,237,Branch1
Special_cappuccino,968,Branch7
Mild_Espresso,359,Branch4
Double_Coffee,178,Branch6
ICY_cappuccino,853,Branch7
MED_Coffee,132,Branch6
Cold_Coffee,763,Branch6
LARGE_LATTE,990,Branch3
SMALL_Lite,409,Branch8
Triple_Lite,284,Branch9
Special_Espresso,35,Branch3
Mild_Lite,574,Branch1
Double_MOCHA,617,Branch8
ICY_Espresso,704,Branch5
MED_MOCHA,879,Branch5
Cold_MOCHA,194,Branch8
LARGE_Coffee,897,Branch3
SMALL_cappuccino,232,Branch3
Triple_cappuccino,975,Branch8
Special_Lite,390,Branch7
Mild_cappuccino,257,Branch9
Double_cappuccino,1028,Branch2
ICY_Lite,499,Branch9
MED_cappuccino,478,Branch1
Cold_cappuccino,437,Branch6
LARGE_MOCHA,356,Branch7
SMALL_LATTE,195,Branch4
Triple_LATTE,910,Branch1
Special_cappuccino,269,Branch2
Mild_LATTE,24,Branch3
Double_Espresso,571,Branch2
ICY_cappuccino,630,Branch8
MED_Espresso,749,Branch2
Cold_Espresso,988,Branch9
LARGE_cappuccino,431,Branch5
SMALL_Coffee,354,Branch8
Triple_Coffee,201,Branch2
Special_LATTE,932,Branch8
Mild_Coffee,323,Branch7
Double_Lite,142,Branch5
ICY_LATTE,817,Branch6
MED_Lite,96,Branch5
Cold_Lite,727,Branch3
LARGE_Espresso,954,Branch1
SMALL_MOCHA,373,Branch5
Triple_MOCHA,248,Branch8
Special_Coffee,1035,Branch4
Mild_MOCHA,538,Branch2
Double_cappuccino,581,Branch8
ICY_Coffee,668,Branch9
MED_cappuccino,843,Branch5
Cold_cappuccino,158,Branch3
LARGE_Lite,861,Branch7
SMALL_cappuccino,196,Branch3
Triple_cappuccino,939,Branch1
Special_MOCHA,354,Branch6
Mild_cappuccino,221,Branch6
Double_LATTE,992,Branch7
ICY_MOCHA,463,Branch5
MED_LATTE,442,Branch7
Cold_LATTE,401,Branch3
LARGE_cappuccino,320,Branch9
SMALL_Espresso,159,Branch6
Triple_Espresso,874,Branch6
Special_cappuccino,233,Branch8
Mild_Espresso,1024,Branch8
Double_Coffee,535,Branch8
ICY_cappuccino,594,Branch5
MED_Coffee,713,Branch6
Cold_Coffee,952,Branch5
LARGE_LATTE,395,Branch2
SMALL_Lite,318,Branch6
Triple_Lite,165,Branch2
Special_Espresso,896,Branch5
Mild_Lite,287,Branch8
Double_MOCHA,106,Branch6
ICY_Espresso,781,Branch4
MED_MOCHA,60,Branch3
Cold_MOCHA,691,Branch5
LARGE_Coffee,918,Branch1
SMALL_cappuccino,337,Branch5
Triple_cappuccino,212,Branch6
Special_Lite,999,Branch4
Mild_cappuccino,502,Branch3
Double_cappuccino,545,Branch6
ICY_Lite,632,Branch6
MED_cappuccino,807,Branch8
Cold_cappuccino,122,Branch7
LARGE_MOCHA,825,Branch4
SMALL_LATTE,160,Branch6
Triple_LATTE,903,Branch2
Special_cappuccino,318,Branch5
Mild_LATTE,185,Branch5
Double_Espresso,956,Branch3
ICY_cappuccino,427,Branch5
MED_Espresso,406,Branch9
Cold_Espresso,365,Branch9
LARGE_cappuccino,284,Branch3
SMALL_Coffee,123,Branch2
Triple_Coffee,838,Branch5
Special_LATTE,197,Branch7
Mild_Coffee,988,Branch3
Double_Lite,499,Branch5
ICY_LATTE,558,Branch8
MED_Lite,677,Branch1
Cold_Lite,916,Branch3
LARGE_Espresso,359,Branch1
SMALL_MOCHA,282,Branch8
Triple_MOCHA,129,Branch2
Special_Coffee,860,Branch3
Mild_MOCHA,251,Branch5
Double_cappuccino,70,Branch3
ICY_Coffee,745,Branch5
MED_cappuccino,24,Branch9
Cold_cappuccino,655,Branch5
LARGE_Lite,882,Branch8
SMALL_cappuccino,301,Branch6
Triple_cappuccino,176,Branch7
Special_MOCHA,963,Branch6
Mild_cappuccino,466,Branch5
Double_LATTE,509,Branch7
ICY_MOCHA,596,Branch5
MED_LATTE,771,Branch3
Cold_LATTE,86,Branch2
LARGE_cappuccino,789,Branch6
SMALL_Espresso,124,Branch2
Triple_Espresso,867,Branch5
Special_cappuccino,282,Branch8
Mild_Espresso,149,Branch3
Double_Coffee,920,Branch8
ICY_cappuccino,391,Branch5
MED_Coffee,370,Branch5
Cold_Coffee,329,Branch4
LARGE_LATTE,248,Branch6
SMALL_Lite,87,Branch3
Triple_Lite,802,Branch5
Special_Espresso,161,Branch7
Mild_Lite,952,Branch8
Double_MOCHA,463,Branch5
ICY_Espresso,522,Branch4
MED_MOCHA,641,Branch5
Cold_MOCHA,880,Branch2
LARGE_Coffee,323,Branch7
SMALL_cappuccino,246,Branch6
Triple_cappuccino,93,Branch1
Special_Lite,824,Branch8
Mild_cappuccino,215,Branch9
Double_cappuccino,34,Branch2
ICY_Lite,709,Branch4
MED_cappuccino,1024,Branch4
Cold_cappuccino,619,Branch8
LARGE_MOCHA,846,Branch8
SMALL_LATTE,265,Branch3
Triple_LATTE,140,Branch5
Special_cappuccino,927,Branch8
Mild_LATTE,430,Branch8
Double_Espresso,473,Branch4
ICY_cappuccino,560,Branch6
MED_Espresso,735,Branch3
Cold_Espresso,50,Branch5
LARGE_cappuccino,753,Branch6
SMALL_Coffee,88,Branch2
Triple_Coffee,831,Branch4
Special_LATTE,246,Branch8
Mild_Coffee,113,Branch7
Double_Lite,884,Branch1
ICY_LATTE,355,Branch5
MED_Lite,334,Branch3
Cold_Lite,293,Branch6
LARGE_Espresso,212,Branch5
SMALL_MOCHA,51,Branch7
Triple_MOCHA,766,Branch5
Special_Coffee,125,Branch8
Mild_MOCHA,916,Branch2
Double_cappuccino,427,Branch3
ICY_Coffee,486,Branch8
MED_cappuccino,605,Branch1
Cold_cappuccino,844,Branch8
LARGE_Lite,287,Branch8
SMALL_cappuccino,210,Branch4
Triple_cappuccino,57,Branch7
Special_MOCHA,788,Branch3
Mild_cappuccino,179,Branch2
Double_LATTE,1034,Branch6
ICY_MOCHA,673,Branch2
MED_LATTE,988,Branch5
Cold_LATTE,583,Branch5
LARGE_cappuccino,810,Branch5
SMALL_Espresso,229,Branch6
Triple_Espresso,104,Branch7
Special_cappuccino,891,Branch7
Mild_Espresso,394,Branch7
Double_Coffee,437,Branch6
ICY_cappuccino,524,Branch8
MED_Coffee,699,Branch5
Cold_Coffee,1050,Branch6
LARGE_LATTE,717,Branch9
SMALL_Lite,52,Branch3
Triple_Lite,795,Branch5
Special_Espresso,210,Branch5
Mild_Lite,77,Branch1
Double_MOCHA,848,Branch7
ICY_Espresso,319,Branch4
MED_MOCHA,298,Branch6
Cold_MOCHA,257,Branch7
LARGE_Coffee,176,Branch6
SMALL_cappuccino,1051,Branch6
Triple_cappuccino,730,Branch3
Special_Lite,89,Branch8
Mild_cappuccino,880,Branch9
Double_cappuccino,391,Branch3
ICY_Lite,450,Branch1
MED_cappuccino,569,Branch8
Cold_cappuccino,808,Branch5
LARGE_MOCHA,251,Branch5
SMALL_LATTE,174,Branch8
Triple_LATTE,22,Branch3
Special_cappuccino,754,Branch3
Mild_LATTE,147,Branch8
Double_Espresso,1006,Branch7
ICY_cappuccino,653,Branch9
MED_Espresso,984,Branch2
Cold_Espresso,611,Branch9
LARGE_cappuccino,902,Branch1
SMALL_Coffee,449,Branch6
Triple_Coffee,580,Branch7
Special_LATTE,843,Branch4
Mild_Coffee,334,Branch1
Double_Lite,353,Branch2
ICY_LATTE,392,Branch3
MED_Lite,471,Branch2
Cold_Lite,630,Branch8
LARGE_Espresso,949,Branch2
SMALL_MOCHA,552,Branch9
Triple_MOCHA,795,Branch5
Special_Coffee,246,Branch8
Mild_MOCHA,185,Branch2
Double_cappuccino,64,Branch8
ICY_Coffee,859,Branch7
MED_cappuccino,378,Branch5
Cold_cappuccino,453,Branch6
LARGE_Lite,604,Branch5
SMALL_cappuccino,907,Branch3
Triple_cappuccino,478,Branch1
Special_MOCHA,657,Branch5
Mild_cappuccino,1016,Branch8
Double_LATTE,699,Branch4
ICY_MOCHA,66,Branch2
MED_LATTE,873,Branch8
Cold_LATTE,416,Branch9
LARGE_cappuccino,539,Branch5
SMALL_Espresso,786,Branch3
Triple_Espresso,245,Branch7
Special_cappuccino,200,Branch3
Mild_Espresso,111,Branch1
Double_Coffee,970,Branch6
ICY_cappuccino,617,Branch6
MED_Coffee,948,Branch7
Cold_Coffee,575,Branch5
LARGE_LATTE,866,Branch7
SMALL_Lite,413,Branch3
Triple_Lite,544,Branch9
Special_Espresso,807,Branch6
Mild_Lite,298,Branch6
Double_MOCHA,317,Branch8
ICY_Espresso,356,Branch8
MED_MOCHA,435,Branch8
Cold_MOCHA,594,Branch5
LARGE_Coffee,913,Branch6
SMALL_cappuccino,516,Branch5
Triple_cappuccino,759,Branch2
Special_Lite,210,Branch6
Mild_cappuccino,149,Branch2
Double_cappuccino,28,Branch5
ICY_Lite,823,Branch8
MED_cappuccino,342,Branch6
Cold_cappuccino,417,Branch4
LARGE_MOCHA,568,Branch3
SMALL_LATTE,871,Branch5
Triple_LATTE,442,Branch1
Special_cappuccino,621,Branch5
Mild_LATTE,980,Branch6
Double_Espresso,663,Branch4
ICY_cappuccino,30,Branch3
MED_Espresso,837,Branch6
Cold_Espresso,380,Branch6
LARGE_cappuccino,503,Branch8
SMALL_Coffee,750,Branch7
Triple_Coffee,209,Branch4
Special_LATTE,164,Branch6
Mild_Coffee,75,Branch2
Double_Lite,934,Branch5
ICY_LATTE,581,Branch5
MED_Lite,912,Branch3
Cold_Lite,539,Branch5
LARGE_Espresso,830,Branch9
SMALL_MOCHA,377,Branch9
Triple_MOCHA,508,Branch3
Special_Coffee,771,Branch2
Mild_MOCHA,262,Branch5
Double_cappuccino,281,Branch7
ICY_Coffee,320,Branch3
MED_cappuccino,399,Branch5
Cold_cappuccino,558,Branch8
LARGE_Lite,877,Branch1
SMALL_cappuccino,480,Branch3
Triple_cappuccino,723,Branch1
Special_MOCHA,174,Branch8
Mild_cappuccino,113,Branch2
Double_LATTE,1028,Branch3
ICY_MOCHA,787,Branch5
MED_LATTE,306,Branch3
Cold_LATTE,381,Branch5
LARGE_cappuccino,532,Branch9
SMALL_Espresso,835,Branch5
Triple_Espresso,406,Branch8
Special_cappuccino,585,Branch6
Mild_Espresso,944,Branch7
Double_Coffee,627,Branch6
ICY_cappuccino,1030,Branch5
MED_Coffee,801,Branch7
Cold_Coffee,344,Branch5
LARGE_LATTE,467,Branch3
SMALL_Lite,714,Branch2
Triple_Lite,173,Branch6
Special_Espresso,128,Branch2
Mild_Lite,39,Branch5
Double_MOCHA,898,Branch8
ICY_Espresso,545,Branch3
MED_MOCHA,876,Branch8
Cold_MOCHA,503,Branch5
LARGE_Coffee,794,Branch5
SMALL_cappuccino,341,Branch4
Triple_cappuccino,472,Branch6
Special_Lite,735,Branch3
Mild_cappuccino,226,Branch5
Double_cappuccino,245,Branch7
ICY_Lite,284,Branch8
MED_cappuccino,363,Branch5
Cold_cappuccino,522,Branch4
LARGE_MOCHA,841,Branch5
SMALL_LATTE,444,Branch2
Triple_LATTE,687,Branch7
Special_cappuccino,138,Branch6
Mild_LATTE,77,Branch1
Double_Espresso,992,Branch8
ICY_cappuccino,751,Branch9
MED_Espresso,270,Branch2
Cold_Espresso,345,Branch4
LARGE_cappuccino,496,Branch4
SMALL_Coffee,799,Branch8
Triple_Coffee,370,Branch8
Special_LATTE,549,Branch3
Mild_Coffee,908,Branch5
Double_Lite,591,Branch8
ICY_LATTE,994,Branch8
MED_Lite,765,Branch4
Cold_Lite,308,Branch6
LARGE_Espresso,431,Branch3
SMALL_MOCHA,678,Branch5
Triple_MOCHA,137,Branch6
Special_Coffee,92,Branch2
Mild_MOCHA,1039,Branch4
Double_cappuccino,862,Branch8
ICY_Coffee,509,Branch7
MED_cappuccino,840,Branch1
Cold_cappuccino,467,Branch5
LARGE_Lite,758,Branch3
SMALL_cappuccino,305,Branch6
